Starting Impala Shell without Kerberos authentication
Opened TCP connection to test4:21000
Connected to test4:21000
Server version: impalad version 3.2.0-cdh6.3.2 RELEASE (build 1bb9836227301b839a32c6bc230e35439d5984ac)
Query: use tpc_test
Query: select s_store_name,
i_item_desc,
sc.revenue,
i_current_price,
i_wholesale_cost,
i_brand
from store, item,
(select ss_store_sk, avg(revenue) as ave
from
(select  ss_store_sk, ss_item_sk,
sum(ss_sales_price) as revenue
from store_sales, date_dim
where ss_sold_date_sk = d_date_sk and d_month_seq between 1186 and 1186+11
group by ss_store_sk, ss_item_sk) sa
group by ss_store_sk) sb,
(select  ss_store_sk, ss_item_sk, sum(ss_sales_price) as revenue
from store_sales, date_dim
where ss_sold_date_sk = d_date_sk and d_month_seq between 1186 and 1186+11
group by ss_store_sk, ss_item_sk) sc
where sb.ss_store_sk = sc.ss_store_sk and
sc.revenue <= 0.1 * sb.ave and
s_store_sk = sc.ss_store_sk and
i_item_sk = sc.ss_item_sk
order by s_store_name, i_item_desc
limit 100
Query submitted at: 2020-06-10 02:21:53 (Coordinator: http://test4:25000)
Query progress can be monitored at: http://test4:25000/query_plan?query_id=5c4024df1aca9799:cace0a4d00000000
+--------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------+-----------------+------------------+----------------------------------------------------+
| s_store_name | i_item_desc                                                                                                                                                                                              | revenue | i_current_price | i_wholesale_cost | i_brand                                            |
+--------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------+-----------------+------------------+----------------------------------------------------+
| able         | About existing results ensure as foreign so                                                                                                                                                              | 21.46   | 15.86           | 8.08             | amalgnameless #6                                   |
| able         | Activit                                                                                                                                                                                                  | 16.74   | 1.51            | 1.19             | importonameless #7                                 |
| able         | Also international ministers shall know. Muscles bet governments. Soviet, different things believe average nurses; largely full offences shall keep then gen                                             | 31.26   | 70.93           | 21.27            | exportiamalg #2                                    |
| able         | At once male habits cannot need normal friends; never great activities could apply home worlds. Physical years shall not make terrible carers. Industries control there. Visits descri                   | 29.51   | 5.06            | 3.23             | exportiimporto #1                                  |
| able         | Continued ideas reflect only still other prices. Actually historical weeks help low, appropriate companies; recent provisions widen du                                                                   | 33.84   | 2.16            | 1.79             | corpmaxi #2                                        |
| able         | Difficulties wou                                                                                                                                                                                         | 35.86   | 6.61            | 2.31             | importobrand #7                                    |
| able         | Even chief games can present privately extra whole steps. Over old reasons ought to                                                                                                                      | 31.17   | 4.30            | 1.41             | namelesscorp #3                                    |
| able         | Fine feelings may recall; there damp memories know even incomes. Judicial, new others mitigate below too alone emotions. Early, liberal children cannot let in the writers. Available                    | 22.90   | 9.50            | 5.51             | amalgedu pack #1                                   |
| able         | For example roman libraries give further managers. Only solicitors might get even easy leaves. Typical others ought to dispose sharp british preferences. Pp. used to promi                              | 29.54   | 2.74            | 2.21             | edu packscholar #2                                 |
| able         | Important, direct players might follow just expenses. Cups cannot drive red goals. Minute areas see to a guests. Champions could adopt even other findings. Systems get. Beautiful, usual other          | 30.54   | 1.70            | 0.98             | edu packedu pack #2                                |
| able         | Male, silent women must outline over international children. Local mice should mean                                                                                                                      | 31.84   | 9.43            | 8.48             | exportiexporti #1                                  |
| able         | Monetary, western ideas may work as; determined, level events ought to explain in addition significant, annual pains; modern, semantic families could not make stones. Difficult, wooden of              | 29.71   | 4.43            | 3.10             | amalgamalg #1                                      |
| able         | New markets come faintly different readers; possible, right claims should apply most future, elderly functions. Free others result deliberately efforts.                                                 | 29.23   | 6.47            | 4.27             | exportiimporto #2                                  |
| able         | Other, different details look clearly especiall                                                                                                                                                          | 26.47   | 0.94            | 0.62             | exportischolar #2                                  |
| able         | Permanent, regular records will vote also on a goods. Resolutely true quarters used to se                                                                                                                | 26.12   | 4.66            | 3.12             | importocorp #3                                     |
| able         | Pieces can judge as. More other daughters discover in a companies. Never new laws undertak                                                                                                               | 15.27   | 2.21            | 1.21             | exportinameless #10                                |
| able         | Political cars screen before a resident                                                                                                                                                                  | 24.66   | 4.54            | 3.99             | edu packamalg #1                                   |
| able         | Reasonable, complex towns might                                                                                                                                                                          | 28.26   | 0.37            | 0.28             | amalgexporti #1                                    |
| able         | Russians will rival with a pupils. Talks used to encourage uniquely only others. Eyes walk european sides; papers forgo relatively important interests. Nuclear teachers                                 | 12.41   | 3.97            | 2.85             | importoamalg #2                                    |
| able         | Spatial, chief boats discuss deeper theoretical, similar groups. Members might take of                                                                                                                   | 34.46   | 1.14            | 0.69             | amalgscholar #1                                    |
| able         | Square, black institutions could change for example eventually other customers. Leaders must not fire toge                                                                                               | 28.92   | 1.87            | 1.34             | maxinameless #6                                    |
